\begin{tabular}{lrrrrrrr}
\toprule
{} &   anger &  disgust &    fear &  happiness &  neutral &  sadness &  surprise \\
40 &  1.7184 &  -0.9837 & -1.1741 &     0.0555 &   0.4495 &   1.2442 &   -0.1957 \\
41 & -0.1903 &  -1.7515 &  0.7060 &     0.1418 &  -0.1335 &   0.4659 &    0.4697 \\
42 &  1.9298 &   0.1694 & -0.8545 &     0.0338 &   1.1842 &  -0.5502 &    0.1200 \\
43 &  0.2772 &  -0.6193 & -1.1141 &    -0.0662 &  -0.3053 &   0.3108 &   -0.8528 \\
44 & -0.0153 &   1.3129 &  0.5418 &     0.0045 &   1.1562 &   0.1035 &   -0.0662 \\
45 &  1.4918 &  -2.0863 & -0.5455 &    -0.0517 &  -0.4740 &  -0.1852 &    0.0280 \\
46 & -0.9442 &  -1.5477 &  0.4737 &    -0.0273 &  -0.9506 &   0.9245 &   -0.8443 \\
47 &  0.0069 &  -2.4020 & -0.4000 &    -0.0520 &   0.4224 &   1.5016 &   -0.6668 \\
48 & -1.3356 &   0.2870 & -2.0998 &     0.0102 &   0.8619 &  -0.1149 &   -0.1497 \\
49 & -0.1377 &  -2.5087 & -0.9254 &    -0.0376 &  -1.2178 &   0.0445 &    0.4577 \\
50 &  0.2075 &   0.0624 &  0.5394 &    -0.1114 &  -0.4441 &  -0.0854 &    0.9214 \\
51 & -0.0046 &   1.0382 & -2.2465 &     0.0969 &  -2.5932 &   1.9596 &    0.1319 \\
52 & -0.2831 &   1.5999 & -0.6273 &    -0.0926 &  -0.7509 &  -1.4541 &    1.8577 \\
53 &  0.4462 &  -0.3184 & -2.2607 &     0.0382 &  -0.4930 &   0.4682 &   -0.4571 \\
54 &  0.2778 &  -1.3294 &  0.0004 &     0.1003 &  -0.5833 &  -1.2248 &   -0.0935 \\
55 &  0.3777 &   1.0081 &  0.2223 &     0.0507 &   1.1177 &  -1.5714 &    0.7233 \\
56 &  1.5693 &   1.6584 & -0.0451 &    -0.0570 &   2.5454 &   1.2264 &    0.1929 \\
57 &  0.8120 &  -1.0820 & -0.6837 &    -0.0467 &  -0.3273 &  -0.6106 &    1.3525 \\
58 & -0.6785 &  -0.3244 &  0.0055 &    -0.0697 &  -0.6554 &   0.7553 &    0.3215 \\
59 & -1.3610 &   2.7389 &  0.9850 &     0.1095 &   1.1795 &   0.0573 &    0.3081 \\
60 &  0.0811 &  -0.0322 &  1.8338 &    -0.0543 &   2.1569 &  -1.3254 &   -0.9331 \\
61 &  0.4517 &  -2.8201 &  0.2471 &    -0.0437 &   1.7113 &  -0.9892 &    0.5141 \\
62 &  0.1624 &   1.1355 & -1.0281 &     0.0817 &   1.3442 &  -1.6604 &    0.2303 \\
63 & -1.3424 &  -1.3402 & -0.4990 &    -0.0649 &  -1.2052 &  -0.7727 &    0.5343 \\
\bottomrule
\end{tabular}

